"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 28 19:48:09 GMT 2023","Thu Sep 28 19:48:18 GMT 2023","9236","Tests","Base Page","","","","Presence of 'Forgot password' link on the base page","
Confirm the presence of the 'forgot password' link on the base page.

Expected result:
Forgot password link is displayed on the base page.
"
"passed","Thu Sep 28 19:56:47 GMT 2023","Thu Sep 28 19:57:01 GMT 2023","13510","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 20:04:37 GMT 2023","Thu Sep 28 20:04:52 GMT 2023","15524","Tests","Registration form","","","","Error on Invalid Verification Code Submission","
Verify that an error message indicating the incorrect verification code appears when an
invalid code is entered in the verification code fields on the Email Confirmation form.

Expected result:
When an invalid verification code is entered in the verification code fields on the Email Confirmation form:
The system should display an error message indicating that the entered verification code is incorrect.
This error message helps users understand that the provided code does not match the expected value.
"
"passed","Thu Sep 28 20:01:21 GMT 2023","Thu Sep 28 20:01:33 GMT 2023","12019","Tests","Registration form","","","","User Registration Password Confirm Validation","
Validate the system's behavior when a user enters a confirmation password that does not match
the 'New Password' field. The test aims to ensure that the appropriate
error message 'Passwords do not match' is displayed below the 'Confirm Password' field
when such a mismatch occurs.

Expected result:
When a user enters a confirmation password that does not match the 'New Password' field:
The system should display the error message ""Passwords do not match"" below the 'Confirm Password' field.               
"
"passed","Thu Sep 28 19:48:21 GMT 2023","Thu Sep 28 19:48:30 GMT 2023","8764","Tests","Password recovery form","","","","Open Password recovery form","
Confirm the presence of the Password recovery form after clicking proper link on the base page.

Expected result:
Password recovery form is displayed after clicking proper link on the base page.
"
"passed","Thu Sep 28 19:42:00 GMT 2023","Thu Sep 28 19:42:08 GMT 2023","7909","Tests","Authorization form","","","","Check tabs names on Authorization form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"passed","Thu Sep 28 19:46:33 GMT 2023","Thu Sep 28 19:46:42 GMT 2023","8602","Tests","Authorization form","","","","Verify Tab's Label Change","
Ensure that the label in the authorization field changes to match the title of each tab.

Expected result:
Label for each tab match their respective tab titles.
"
"passed","Thu Sep 28 19:55:35 GMT 2023","Thu Sep 28 19:55:51 GMT 2023","16294","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"failed","Thu Sep 28 19:49:47 GMT 2023","Thu Sep 28 19:49:56 GMT 2023","8734","Tests","Password recovery form","","","","Continue button's name","
Check that Continue button's name on Password Recovery Form is match the requirement.

Expected result:
Continue button's name on Password Recovery Form is match the requirement.
"
"passed","Thu Sep 28 19:53:33 GMT 2023","Thu Sep 28 19:53:43 GMT 2023","10114","Tests","Register Form","","","","User Registration form Name Field Validation","
Validate the 'Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid names (2 to 30 characters consisting of Cyrillic letters or a hyphen), no error message should be displayed.
For invalid names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
>
"
"passed","Thu Sep 28 19:53:04 GMT 2023","Thu Sep 28 19:53:17 GMT 2023","13518","Tests","Register Form","","","","User Registration form Name Field Validation","
Validate the 'Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid names (2 to 30 characters consisting of Cyrillic letters or a hyphen), no error message should be displayed.
For invalid names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
>
"
"passed","Thu Sep 28 19:43:17 GMT 2023","Thu Sep 28 19:43:27 GMT 2023","10584","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Phone)","
Verify that the authentication selection tab changes automatically when entering a phone number in 
the authorization field.

Expected result:
The Phone tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:51:07 GMT 2023","Thu Sep 28 19:51:16 GMT 2023","9005","Tests","Password recovery form","","","","Error message with missing Captcha or wrong data","
Verify that an error message appears if the 'Captcha' field is left empty 
when attempting to proceed in the password recovery form. 
This test case checks if an error message is displayed when the 'Captcha' field is empty.

Expected result:
An error message should appear if the 'Captcha' field is left empty
when attempting to proceed in the password recovery form. Or wrong value in the login field.
"
"passed","Thu Sep 28 19:51:43 GMT 2023","Thu Sep 28 19:52:00 GMT 2023","16979","Tests","Register Form","","","","Elements Presence on Register Form","
Verify that all elements specified in the documentation are present in the Registration form.

Expected result:
All specified UI elements should be displayed on the registration form.
"
"passed","Thu Sep 28 19:54:45 GMT 2023","Thu Sep 28 19:54:56 GMT 2023","10979","Tests","Register Form","","","","User Registration form LastName Field Validation","
Validate the 'Last Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid Last names (2 to 30 characters consisting of Cyrillic letters or a hyphen), 
no error message should be displayed.
For invalid Last names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
"
"failed","Thu Sep 28 19:45:37 GMT 2023","Thu Sep 28 19:45:49 GMT 2023","11466","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Personal account)","
Verify that the authentication selection tab changes automatically when entering an account number in 
the authorization field.

Expected result:
Authentication selection tab changes automatically when entering an account number in 
the authorization field.
"
"failed","Thu Sep 28 20:04:55 GMT 2023","Thu Sep 28 20:05:08 GMT 2023","12199","Tests","Registration form","","","","Masked Email Display on Email Confirmation Form","
Verify that the entered email address is displayed in a masked format on the
Email Confirmation form after it has been provided during the registration process.

Expected result:
After the email address has been provided during the registration process and is displayed 
on the Email Confirmation form: 
The entered email address should be displayed in a masked format (e.g., ""user***@example.com"") 
on the Email Confirmation form.         
"
"failed","Thu Sep 28 19:44:41 GMT 2023","Thu Sep 28 19:44:52 GMT 2023","11533","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Login)","
Verify that the authentication selection tab changes automatically when entering a login in 
the authorization field.

Expected result:
The login tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:56:29 GMT 2023","Thu Sep 28 19:56:43 GMT 2023","14310","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 19:55:15 GMT 2023","Thu Sep 28 19:55:32 GMT 2023","16470","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 19:58:58 GMT 2023","Thu Sep 28 19:59:10 GMT 2023","11674","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:53:20 GMT 2023","Thu Sep 28 19:53:30 GMT 2023","9959","Tests","Register Form","","","","User Registration form Name Field Validation","
Validate the 'Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid names (2 to 30 characters consisting of Cyrillic letters or a hyphen), no error message should be displayed.
For invalid names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
>
"
"passed","Thu Sep 28 20:01:05 GMT 2023","Thu Sep 28 20:01:17 GMT 2023","11111","Tests","Registration form","","","","User Registration Password Confirm Validation","
Validate the system's behavior when a user enters a confirmation password that does not match
the 'New Password' field. The test aims to ensure that the appropriate
error message 'Passwords do not match' is displayed below the 'Confirm Password' field
when such a mismatch occurs.

Expected result:
When a user enters a confirmation password that does not match the 'New Password' field:
The system should display the error message ""Passwords do not match"" below the 'Confirm Password' field.               
"
"passed","Thu Sep 28 19:45:24 GMT 2023","Thu Sep 28 19:45:34 GMT 2023","10479","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Login)","
Verify that the authentication selection tab changes automatically when entering a login in 
the authorization field.

Expected result:
The login tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:44:56 GMT 2023","Thu Sep 28 19:45:06 GMT 2023","10763","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Login)","
Verify that the authentication selection tab changes automatically when entering a login in 
the authorization field.

Expected result:
The login tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 20:01:37 GMT 2023","Thu Sep 28 20:01:53 GMT 2023","16301","Tests","Registration form","","","","Confirmation Email Form Element Presence Verification","
Verify the presence of all necessary elements in the confirmation email form.
This test ensures that after a user fills in valid values in all fields of the registration form
and clicks the 'Register' button, all required elements are present and displayed correctly
in the confirmation email form.

Expected result:
After a user fills in valid values in all fields of the registration form and clicks the 'Register' button:
The confirmation email form should display all necessary elements correctly, including but not limited to:
Check code fields is displayed
Check 'Change email' link
Confirm code form 
    "
"passed","Thu Sep 28 19:52:48 GMT 2023","Thu Sep 28 19:53:01 GMT 2023","13224","Tests","Register Form","","","","User Registration form Name Field Validation","
Validate the 'Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid names (2 to 30 characters consisting of Cyrillic letters or a hyphen), no error message should be displayed.
For invalid names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
>
"
"passed","Thu Sep 28 19:54:04 GMT 2023","Thu Sep 28 19:54:25 GMT 2023","20345","Tests","Register Form","","","","User Registration form LastName Field Validation","
Validate the 'Last Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid Last names (2 to 30 characters consisting of Cyrillic letters or a hyphen), 
no error message should be displayed.
For invalid Last names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
"
"passed","Thu Sep 28 19:41:48 GMT 2023","Thu Sep 28 19:41:56 GMT 2023","8015","Tests","Authorization form","","","","Check tabs names on Authorization form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"failed","Thu Sep 28 19:48:33 GMT 2023","Thu Sep 28 19:48:43 GMT 2023","9379","Tests","Password recovery form","","","","Check tabs names on Password recovery form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"passed","Thu Sep 28 19:42:48 GMT 2023","Thu Sep 28 19:42:59 GMT 2023","11572","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Phone)","
Verify that the authentication selection tab changes automatically when entering a phone number in 
the authorization field.

Expected result:
The Phone tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:49:58 GMT 2023","Thu Sep 28 19:50:06 GMT 2023","7523","Tests","Password recovery form","","","","Return button's name","
Check that Return button's name on Password Recovery Form is match the requirement.

Expected result:
Return button's name on Password Recovery Form is match the requirement.
"
"failed","Thu Sep 28 19:41:36 GMT 2023","Thu Sep 28 19:41:45 GMT 2023","9108","Tests","Authorization form","","","","Check tabs names on Authorization form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"passed","Thu Sep 28 19:44:13 GMT 2023","Thu Sep 28 19:44:24 GMT 2023","10775","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Mail)","
Verify that the authentication selection tab changes automatically when entering a email in 
the authorization field ().

Expected result:
The email tab's color and name match the expected values after the tab switch.
"
"failed","Thu Sep 28 19:47:30 GMT 2023","Thu Sep 28 19:47:44 GMT 2023","13824","Tests","Base Page","","","","Loading the Base Page Split into Two Blocks (Different Window Size)","
Verify that the base page loads correctly and is vertically divided into two distinct blocks when the browser window is 
resized to different dimensions.

Expected result:
Both side blocks remain displayed after resizing the window.
"
"passed","Thu Sep 28 20:00:48 GMT 2023","Thu Sep 28 20:01:02 GMT 2023","14228","Tests","Registration form","","","","User Registration Password Confirm Validation","
Validate the system's behavior when a user enters a confirmation password that does not match
the 'New Password' field. The test aims to ensure that the appropriate
error message 'Passwords do not match' is displayed below the 'Confirm Password' field
when such a mismatch occurs.

Expected result:
When a user enters a confirmation password that does not match the 'New Password' field:
The system should display the error message ""Passwords do not match"" below the 'Confirm Password' field.               
"
"passed","Thu Sep 28 19:48:47 GMT 2023","Thu Sep 28 19:48:56 GMT 2023","9315","Tests","Password recovery form","","","","Check tabs names on Password recovery form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"failed","Thu Sep 28 19:52:05 GMT 2023","Thu Sep 28 19:52:18 GMT 2023","12792","Tests","Register Form","","","","Next Button Name Validation","
Validate that the name of the button for proceeding in the registration form matches the documentation.

Expected result:
The name of the button for proceeding should match the documentation (e.g., 'Продолжить').
"
"passed","Thu Sep 28 19:46:46 GMT 2023","Thu Sep 28 19:46:54 GMT 2023","7912","Tests","Base Page","","","","Loading the Base Page Split into Two Blocks","
Verify that the base page loads correctly and is vertically divided into two distinct blocks.

Expected result:
Both the left and right sections are displayed on the page.
"
"passed","Thu Sep 28 19:49:33 GMT 2023","Thu Sep 28 19:49:43 GMT 2023","10503","Tests","Password recovery form","","","","Continue and Back buttons are Presence on Password Recovery Form","
Check that the 'Captcha' element (image and input field) is present in the password recovery form.

Expected result:
Continue and Back buttons should be present on Password Recovery form.
"
"passed","Thu Sep 28 19:51:19 GMT 2023","Thu Sep 28 19:51:28 GMT 2023","9016","Tests","Password recovery form","","","","Error message with missing Captcha or empty data",""
"failed","Thu Sep 28 19:46:06 GMT 2023","Thu Sep 28 19:46:17 GMT 2023","10711","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Personal account)","
Verify that the authentication selection tab changes automatically when entering an account number in 
the authorization field.

Expected result:
Authentication selection tab changes automatically when entering an account number in 
the authorization field.
"
"passed","Thu Sep 28 19:51:31 GMT 2023","Thu Sep 28 19:51:39 GMT 2023","8359","Tests","Register Form","","","","Open Registration Form","
Check that the Registration Form is displayed on the page.

Expected result:
The registration form should be displayed on the page.
"
"passed","Thu Sep 28 19:54:28 GMT 2023","Thu Sep 28 19:54:41 GMT 2023","13333","Tests","Register Form","","","","User Registration form LastName Field Validation","
Validate the 'Last Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid Last names (2 to 30 characters consisting of Cyrillic letters or a hyphen), 
no error message should be displayed.
For invalid Last names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
"
"passed","Thu Sep 28 19:42:12 GMT 2023","Thu Sep 28 19:42:20 GMT 2023","8036","Tests","Authorization form","","","","Check tabs names on Authorization form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"passed","Thu Sep 28 19:47:14 GMT 2023","Thu Sep 28 19:47:27 GMT 2023","13238","Tests","Base Page","","","","Loading the Base Page Split into Two Blocks (Different Window Size)","
Verify that the base page loads correctly and is vertically divided into two distinct blocks when the browser window is 
resized to different dimensions.

Expected result:
Both side blocks remain displayed after resizing the window.
"
"passed","Thu Sep 28 19:43:02 GMT 2023","Thu Sep 28 19:43:13 GMT 2023","10719","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Phone)","
Verify that the authentication selection tab changes automatically when entering a phone number in 
the authorization field.

Expected result:
The Phone tab's color and name match the expected values after the tab switch.
"
