"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 28 19:59:44 GMT 2023","Thu Sep 28 19:59:59 GMT 2023","14774","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:56:11 GMT 2023","Thu Sep 28 19:56:26 GMT 2023","14617","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 20:01:58 GMT 2023","Thu Sep 28 20:04:10 GMT 2023","131988","Tests","Registration form","","","","Resend Code Button Availability","
Verify that the 'Resend Code' button appears in the confirmation email form after 120 seconds
when a user submits valid information in the registration form, clicks the 'Register' button,
and receives the initial verification code.

Expected result:
After a user submits valid information in the registration form, clicks the 'Register' button,
and receives the initial verification code:
The 'Resend Code' button should become available and appear in the confirmation email form after 120 seconds.
This button allows the user to request a new verification code in case the initial code expires or is not received.
"
"passed","Thu Sep 28 20:00:19 GMT 2023","Thu Sep 28 20:00:30 GMT 2023","10987","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:47:47 GMT 2023","Thu Sep 28 19:47:55 GMT 2023","8049","Tests","Base Page","","","","Presence of slogan and product logo on the Base page","
Confirm the presence of the product logo and slogan on the base page.

Expected result:
Both the product logo and slogan are displayed on the base page.
"
"passed","Thu Sep 28 19:47:58 GMT 2023","Thu Sep 28 19:48:06 GMT 2023","7768","Tests","Base Page","","","","Presence of 'Registration' link on the base page","
Confirm the presence of the 'registration' link on the base page.

Expected result:
Registration link is displayed on the base page.
"
"failed","Thu Sep 28 19:43:30 GMT 2023","Thu Sep 28 19:43:42 GMT 2023","11062","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Phone)","
Verify that the authentication selection tab changes automatically when entering a phone number in 
the authorization field.

Expected result:
The Phone tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:44:27 GMT 2023","Thu Sep 28 19:44:38 GMT 2023","10469","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Mail)","
Verify that the authentication selection tab changes automatically when entering a email in 
the authorization field ().

Expected result:
The email tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:46:57 GMT 2023","Thu Sep 28 19:47:10 GMT 2023","13135","Tests","Base Page","","","","Loading the Base Page Split into Two Blocks (Different Window Size)","
Verify that the base page loads correctly and is vertically divided into two distinct blocks when the browser window is 
resized to different dimensions.

Expected result:
Both side blocks remain displayed after resizing the window.
"
"passed","Thu Sep 28 19:50:55 GMT 2023","Thu Sep 28 19:51:04 GMT 2023","8889","Tests","Password recovery form","","","","Error message with missing Captcha or wrong data","
Verify that an error message appears if the 'Captcha' field is left empty 
when attempting to proceed in the password recovery form. 
This test case checks if an error message is displayed when the 'Captcha' field is empty.

Expected result:
An error message should appear if the 'Captcha' field is left empty
when attempting to proceed in the password recovery form. Or wrong value in the login field.
"
"passed","Thu Sep 28 19:58:11 GMT 2023","Thu Sep 28 19:58:26 GMT 2023","14336","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:52:21 GMT 2023","Thu Sep 28 19:52:30 GMT 2023","9653","Tests","Register Form","","","","test_register_form_user_agreement","
Verify that clicking on the 'User Agreement' link in the registration form redirects to the User Agreement page.

Expected result:
The browser should redirect to the User Agreement page upon clicking the link.
"
"passed","Thu Sep 28 19:50:20 GMT 2023","Thu Sep 28 19:50:28 GMT 2023","8107","Tests","Password recovery form","","","","Phone tab by default","
Check that Phone tab is default set on Password Recovery Form.

Expected result:
The default tab should be 'Телефон' (Phone) and have the correct color.
"
"passed","Thu Sep 28 19:53:46 GMT 2023","Thu Sep 28 19:54:00 GMT 2023","13499","Tests","Register Form","","","","User Registration form LastName Field Validation","
Validate the 'Last Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid Last names (2 to 30 characters consisting of Cyrillic letters or a hyphen), 
no error message should be displayed.
For invalid Last names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
"
"passed","Thu Sep 28 19:42:23 GMT 2023","Thu Sep 28 19:42:31 GMT 2023","8486","Tests","Authorization form","","","","Default method Tab","
Check that authentication by phone tab is selected by default.

Expected result:
The default tab's name is ‘Телефон’ and the color is ‘rgba(255, 79, 18, 1)’.
"
"passed","Thu Sep 28 19:48:59 GMT 2023","Thu Sep 28 19:49:07 GMT 2023","7897","Tests","Password recovery form","","","","Check tabs names on Password recovery form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"passed","Thu Sep 28 19:58:43 GMT 2023","Thu Sep 28 19:58:55 GMT 2023","12176","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:52:33 GMT 2023","Thu Sep 28 19:52:44 GMT 2023","10709","Tests","Register Form","","","","User Registration form Name Field Validation","
Validate the 'Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid names (2 to 30 characters consisting of Cyrillic letters or a hyphen), no error message should be displayed.
For invalid names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
>
"
"passed","Thu Sep 28 19:54:59 GMT 2023","Thu Sep 28 19:55:09 GMT 2023","10206","Tests","Register Form","","","","User Registration form LastName Field Validation","
Validate the 'Last Name' field in the User Registration form with various input substitutions. 
According to the documentation, the field should accept a range of 2 to 30 characters. 
The input field must contain at least 2 characters consisting of Cyrillic letters or a hyphen (-).
The system should verify the field and display an error if it does not meet the requirements.

Expected result:
For valid Last names (2 to 30 characters consisting of Cyrillic letters or a hyphen), 
no error message should be displayed.
For invalid Last names (less than 2 characters, more than 30 characters, or containing characters other than Cyrillic 
letters and hyphens), an error message should be displayed.
"
"passed","Thu Sep 28 20:00:02 GMT 2023","Thu Sep 28 20:00:16 GMT 2023","13968","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:45:10 GMT 2023","Thu Sep 28 19:45:20 GMT 2023","10642","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Login)","
Verify that the authentication selection tab changes automatically when entering a login in 
the authorization field.

Expected result:
The login tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:50:09 GMT 2023","Thu Sep 28 19:50:17 GMT 2023","8485","Tests","Password recovery form","","","","Return button's function","
Check that after clicking Return button's on Password Recovery Form system should redirect back to Authorization form.

Expected result:
Redirection back to Authorization form after Return button click on Password recovery form.
"
"passed","Thu Sep 28 20:00:33 GMT 2023","Thu Sep 28 20:00:45 GMT 2023","11417","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 20:04:14 GMT 2023","Thu Sep 28 20:04:29 GMT 2023","14179","Tests","Registration form","","","","Email Change Button Redirection","
Verify that clicking the 'Change Email' button in the email confirmation form redirects
the user to the registration form.

Expected result:
When a user clicks the 'Change Email' button in the email confirmation form:
The user should be redirected to the registration form, allowing them to modify their email address
and other registration details if needed.
"
"passed","Thu Sep 28 19:57:21 GMT 2023","Thu Sep 28 19:57:34 GMT 2023","13660","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 19:42:34 GMT 2023","Thu Sep 28 19:42:43 GMT 2023","8292","Tests","Authorization form","","","","Presence of Password Field in Auth Forms","
Check for the presence of a password input field in all authentication selection forms.

Expected result:
The password field is present in all tabs.
"
"failed","Thu Sep 28 19:43:45 GMT 2023","Thu Sep 28 19:43:56 GMT 2023","11122","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Mail)","
Verify that the authentication selection tab changes automatically when entering a email in 
the authorization field ().

Expected result:
The email tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:59:28 GMT 2023","Thu Sep 28 19:59:41 GMT 2023","12602","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:59:13 GMT 2023","Thu Sep 28 19:59:25 GMT 2023","11403","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:50:43 GMT 2023","Thu Sep 28 19:50:52 GMT 2023","9267","Tests","Password recovery form","","","","Error message with missing Captcha or wrong data","
Verify that an error message appears if the 'Captcha' field is left empty 
when attempting to proceed in the password recovery form. 
This test case checks if an error message is displayed when the 'Captcha' field is empty.

Expected result:
An error message should appear if the 'Captcha' field is left empty
when attempting to proceed in the password recovery form. Or wrong value in the login field.
"
"passed","Thu Sep 28 19:58:29 GMT 2023","Thu Sep 28 19:58:39 GMT 2023","10673","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:57:05 GMT 2023","Thu Sep 28 19:57:18 GMT 2023","12219","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 19:49:10 GMT 2023","Thu Sep 28 19:49:18 GMT 2023","8196","Tests","Password recovery form","","","","Check tabs names on Password recovery form","
Check tabs names on the authorization form are match the requirements.

Expected result:
All tabs name are match the requirements.
"
"passed","Thu Sep 28 19:44:00 GMT 2023","Thu Sep 28 19:44:10 GMT 2023","10299","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Mail)","
Verify that the authentication selection tab changes automatically when entering a email in 
the authorization field ().

Expected result:
The email tab's color and name match the expected values after the tab switch.
"
"passed","Thu Sep 28 19:57:55 GMT 2023","Thu Sep 28 19:58:07 GMT 2023","12574","Tests","Register Form","","","","User Registration form password Field Validation","
This test case ensures that the system accurately evaluates user-entered passwords 
and displays appropriate error messages when the entered password does not meet the specified criteria:
    1) The system should display an error message for passwords with non-Latin characters.
    2) The system should display an error message for passwords without uppercase letters.
    3) The system should display an error message for passwords with less than 8 characters.

Expected result:
The password validation during user registration should follow these criteria:
The system should display an error message for passwords with non-Latin characters.
The system should display an error message for passwords without uppercase letters.
The system should display an error message for passwords with less than 8 characters.             
"
"passed","Thu Sep 28 19:57:37 GMT 2023","Thu Sep 28 19:57:52 GMT 2023","14234","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 19:46:20 GMT 2023","Thu Sep 28 19:46:30 GMT 2023","10300","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Personal account)","
Verify that the authentication selection tab changes automatically when entering an account number in 
the authorization field.

Expected result:
Authentication selection tab changes automatically when entering an account number in 
the authorization field.
"
"passed","Thu Sep 28 19:49:22 GMT 2023","Thu Sep 28 19:49:30 GMT 2023","7975","Tests","Password recovery form","","","","Captcha Presence on Password Recovery Form","
Check that the 'Captcha' element (image and input field) is present in the password recovery form.

Expected result:
The captcha image and input field should be present on Password Recovery form.
"
"failed","Thu Sep 28 19:45:52 GMT 2023","Thu Sep 28 19:46:03 GMT 2023","10713","Tests","Authorization form","","","","Auto Switch Tab in the Authorization Field (Personal account)","
Verify that the authentication selection tab changes automatically when entering an account number in 
the authorization field.

Expected result:
Authentication selection tab changes automatically when entering an account number in 
the authorization field.
"
"passed","Thu Sep 28 19:55:55 GMT 2023","Thu Sep 28 19:56:08 GMT 2023","13670","Tests","Register Form","","","","User Registration form Phone Field Validation","
Validate the 'Phone' field in the User Registration form with various input substitutions.

Expected result: 
The 'Phone' field in the User Registration form should be validated according to the following criteria:
For valid phone numbers in the format ""+[country code][phone number]"", no error message should be displayed.
For invalid phone numbers (incorrect format, missing country code, etc.), an error message should be displayed.
"
"passed","Thu Sep 28 19:41:22 GMT 2023","Thu Sep 28 19:41:32 GMT 2023","10085","Tests","Authorization form","","","","Presence of Authorization form on the base page","
Confirm the presence of the Authorization form on the base page.

Expected result:
Authorization form is displayed on the base page.
"
"passed","Thu Sep 28 19:50:31 GMT 2023","Thu Sep 28 19:50:40 GMT 2023","8521","Tests","Password recovery form","","","","Error message with missing Captcha or wrong data","
Verify that an error message appears if the 'Captcha' field is left empty 
when attempting to proceed in the password recovery form. 
This test case checks if an error message is displayed when the 'Captcha' field is empty.

Expected result:
An error message should appear if the 'Captcha' field is left empty
when attempting to proceed in the password recovery form. Or wrong value in the login field.
"
